origin,passengers,enplanements,departures,arrivals,freight,mail,year
ATL,45478621,45406031,345209,345083,314043628,9765781,2024
DEN,37909172,37751107,321994,321941,268580045,11985540,2024
DFW,36382528,36327693,320463,320632,401227441,43097169,2024
ORD,31683551,31613389,328086,329047,381704912,26670187,2024
LAS,26515132,26383142,202584,202522,94848066,5862462,2024
LAX,26340206,26239010,206637,207004,844016086,47992961,2024
CLT,26230008,26172279,255929,256004,142525320,13268485,2024
PHX,24290346,24145821,208622,208453,305428045,12503778,2024
MCO,24153975,24109668,167057,166982,150892656,7444699,2024
SEA,22288303,22279609,191107,191040,349031837,14452644,2024
SFO,17666714,17631272,138571,138528,218234842,8795256,2024
IAH,17539811,17464743,170715,171112,331112533,13273210,2024
EWR,16942091,16928416,147951,146590,467804475,13660853,2024
BOS,16874194,16855500,164312,164641,152900687,6817420,2024
MSP,16338959,16321623,145783,146275,159432352,9737084,2024
LGA,15840703,15839248,159370,159413,6264129,2330,2024
MIA,14969632,14921318,117448,117739,508422652,16159714,2024
DTW,14452292,14425694,134798,134879,102982948,5278775,2024
JFK,13933663,13918304,127460,127981,365108379,14539717,2024
FLL,13674638,13655237,97426,97224,96820967,1100727,2024
PHL,13231652,13195311,129624,129854,330004946,19380995,2024
SLC,12910474,12883266,118793,118258,153729267,13370279,2024
BWI,12714673,12605406,103524,103825,231898790,7014412,2024
DCA,12512465,12500236,141063,141110,1167724,0,2024
SAN,12384394,12277942,97741,97804,100134869,8121843,2024
BNA,11875070,11798157,104088,104061,65720463,37242,2024
TPA,11407613,11362891,86286,86359,82516234,7483379,2024
AUS,10273729,10159438,90001,89872,135628566,222532,2024
MDW,10100277,10016976,79285,79229,17218304,0,2024
DAL,8798543,8644402,75177,75119,14785350,0,2024
HNL,8725224,8708478,84067,83648,454360969,48749056,2024
PDX,8239244,8223580,81043,81597,223627793,14464533,2024
IAD,8097299,8041768,86959,87571,89292121,830471,2024
STL,7636845,7569385,72091,72165,79488040,2945,2024
RDU,7328063,7285042,66919,67108,69267215,1077778,2024
HOU,6711732,6639433,58091,58070,11675144,277,2024
SMF,6502669,6469089,59380,59582,98433756,137337,2024
MSY,6470310,6414251,53061,53185,46353188,2637254,2024
MCI,5907847,5828768,55111,55042,126831570,7557865,2024
SJU,5743421,5726986,51483,51433,140644217,6119911,2024
SJC,5547234,5502643,52111,51995,34333107,12237,2024
RSW,5279987,5252997,38303,38298,15753395,31358,2024
SNA,5207539,5188918,47578,47387,24740311,0,2024
IND,5194000,5146280,60772,60544,842478043,84741,2024
SAT,5190902,5109821,45773,45676,93395164,7289063,2024
OAK,5036430,4983849,54132,54415,519121126,18390354,2024
CLE,4850683,4830320,44669,44468,77237661,2674614,2024
PIT,4782209,4742054,51528,51576,80644301,4555962,2024
CVG,4382173,4357453,64116,64843,1226084151,92025,2024
CMH,4376056,4350403,44519,44513,4784083,303503,2024
PBI,4103353,4084956,31645,31635,25545601,31904,2024
JAX,3780630,3749052,33099,33182,62850080,6238073,2024
BUR,3395462,3382931,38707,38676,36282237,30,2024
ONT,3314985,3277040,42376,42124,829279681,68774220,2024
OGG,3299779,3294923,36836,37029,23087529,2453831,2024
BDL,3246935,3233502,29893,29987,150293871,6516437,2024
CHS,3137202,3104355,29875,30476,7807350,35,2024
MKE,3091211,3070094,33505,33317,55750271,1590688,2024
ABQ,2729021,2690201,30167,30040,43809885,2574456,2024
ANC,2702278,2699874,71765,65160,3116063944,95095127,2024
OMA,2618814,2580019,26863,26856,45364914,7846996,2024
BUF,2509317,2496031,25560,25577,30197437,1525121,2024
RIC,2486507,2455831,27600,27602,84742048,3310659,2024
BOI,2483177,2474747,29301,29307,44615194,5565332,2024
ORF,2471705,2444479,25514,25634,17360009,611,2024
MEM,2468198,2437316,82214,80322,3710072450,2281969,2024
SDF,2381507,2342487,74603,73963,2783912290,322487696,2024
RNO,2354499,2342128,24987,24809,65548126,251808,2024
OKC,2311284,2243268,25897,25953,30283427,3626727,2024
SRQ,2111730,2103213,16602,16605,111651,0,2024
GRR,2079015,2064686,21264,21034,33725700,2513,2024
ELP,2074997,2050734,22012,22151,84888547,2271979,2024
GEG,2069196,2064108,23405,24972,49173822,6007108,2024
LGB,2060961,2031092,17953,17962,18818127,0,2024
SAV,2034700,2020183,21833,21851,10305814,97,2024
PVD,1990470,1984163,20946,20812,11597508,0,2024
KOA,1984120,1982155,19469,19614,45061167,1583691,2024
TUS,1974784,1956368,20491,20523,25464458,0,2024
MYR,1906347,1894913,17553,17605,785860,295,2024
LIH,1767428,1766400,17882,18083,23091043,694240,2024
TUL,1665687,1625731,20396,20405,51559211,4879,2024
TYS,1643661,1638690,20819,20817,27882516,51695,2024
BHM,1631579,1595587,19884,20052,18502683,9382,2024
DSM,1569967,1554180,16877,16904,25013532,0,2024
PNS,1537569,1528070,15781,15828,5446855,2715654,2024
ALB,1503774,1490421,16737,16767,21753432,3814,2024
SYR,1494612,1486254,18450,18454,36538056,2490370,2024
PSP,1433120,1421454,14646,14653,277749,3597,2024
GSP,1429407,1412374,18747,18572,34098478,37594,2024
SFB,1384838,1381808,9448,9444,8660,0,2024
ROC,1335318,1331446,16783,16860,33070822,0,2024
BZN,1323422,1321648,11813,11822,1660394,0,2024
COS,1275480,1244078,13859,13930,8263074,4697,2024
PIE,1229765,1227639,8336,8322,83946,0,2024
PWM,1222376,1221697,14285,14075,7300248,0,2024
HPN,1179247,1178953,16838,16820,3544,0,2024
LIT,1166990,1145632,15348,15348,10904175,749,2024
VPS,1165928,1164725,9976,9978,6271,0,2024
MSN,1161993,1154944,14527,14415,13159680,2728,2024
XNA,1127164,1123076,15601,15608,15310,0,2024
FAT,1107327,1104709,12726,12754,8707448,0,2024
AVL,1097490,1096081,12844,12860,3475,0,2024
GSO,994775,985423,16300,16152,76768989,3853291,2024
AZA,980722,977643,6598,6468,42548,0,2024
PGD,958157,957078,6261,6251,0,0,2024
ECP,925998,918302,9401,9422,2846,0,2024
ICT,909586,885566,12933,13073,19111588,2453,2024
EUG,825747,824632,9323,9321,1010446,40,2024
STT,816618,816576,18464,18773,160839,0,2024
HSV,814718,804260,13558,13565,25134721,30133,2024
MAF,780901,761708,11598,12151,2359769,234,2024
LEX,777884,776163,10136,10141,19684,0,2024
CID,763110,759829,9905,9912,38733782,600,2024
EYW,740793,740529,12576,12752,248653,0,2024
ILM,738455,736506,10280,10283,1339098,0,2024
MDT,734616,725000,10433,10206,56045931,1344,2024
FSD,704744,700851,10086,10046,39801574,0,2024
SGF,703480,702267,11246,11258,13188937,0,2024
SBA,699776,695993,8721,8788,949349,0,2024
ISP,686662,682533,5263,5284,149320,0,2024
ITO,680629,680629,8547,8674,14584696,1960186,2024
BTV,670466,670239,9519,9535,3011555,0,2024
CAE,662995,651388,11960,11944,37893412,15685,2024
MHT,634235,632987,9644,9678,82825324,5937541,2024
JAN,630611,616617,9207,9223,6964303,1505,2024
DAY,626653,624819,10405,10417,6970365,9,2024
RDM,601574,601149,8772,8945,832738,0,2024
MFE,601422,600610,6680,6700,7554563,0,2024
HVN,589266,589266,4349,4322,0,0,2024
FAI,573567,571336,17997,18002,13603845,4321729,2024
LBB,572831,563148,9898,9734,23364642,1316468,2024
CHA,564374,557545,8634,8630,11050320,2039,2024
FAR,554242,552342,9640,9357,32691327,17924,2024
HRL,541991,541129,7003,6938,22855334,0,2024
ATW,540760,540346,7647,7647,6287741,0,2024
JAC,518517,518517,5610,5611,641,0,2024
MSO,511964,511373,5922,5939,1900682,0,2024
FCA,503865,503753,5626,5627,2128480,0,2024
MFR,503591,503363,7439,7394,3093337,0,2024
ACY,499879,487781,3659,3649,803,0,2024
BIL,479100,475319,11185,11301,27843552,4191697,2024
PSC,478038,476639,7243,6416,1492972,0,2024
TLH,473651,469187,8518,8629,8074162,0,2024
SBN,456286,454755,7587,7601,8764092,0,2024
JNU,455924,366259,14762,14767,14610501,3441599,2024
PVU,455810,455039,3498,3492,3509,0,2024
ABE,451490,447699,6620,6488,123162330,0,2024
GPT,432601,423556,5324,5321,10665,17,2024
FWA,425328,424439,7428,7430,17625619,0,2024
RAP,423025,418123,5881,5894,1433160,414,2024
BTR,421285,419323,6669,6666,12645,4,2024
AMA,418354,402307,5980,5989,271451,1729,2024
TVC,393589,392998,5665,5695,38230,0,2024
CAK,382694,379989,4786,4777,52156,0,2024
ROA,382595,381985,7486,7506,10363092,0,2024
STS,382401,382401,5356,5356,1917,0,2024
CRP,378052,369371,5873,5828,50366,0,2024
BGR,373279,372036,5593,5553,3778464,205304,2024
SBP,366112,366112,5984,6154,388652,0,2024
BQN,360682,360511,2710,2948,16947222,0,2024
SHV,358096,352177,6864,6909,18436684,1334,2024
CHO,351646,350756,6729,6721,8151,0,2024
ASE,349522,349484,7560,7560,0,0,2024
PIA,343702,342550,4970,4974,10090791,25839,2024
DAB,339534,337663,3070,3073,2344,0,2024
GRB,338988,337321,5432,5424,219772,0,2024
MLI,327266,326491,5290,5299,115,0,2024
MOB,315302,314377,5312,5305,1725,0,2024
MRY,305247,305052,5248,5173,223818,0,2024
AGS,304133,298966,5068,5055,13270,0,2024
IDA,303275,301660,4697,4709,3023164,0,2024
BIS,297177,295900,4360,4511,284528,23325,2024
GNV,291194,290395,4358,4358,54489,0,2024
FNT,286011,285088,3670,3468,12182421,0,2024
EGE,282684,282684,3814,3815,25,0,2024
GJT,278936,270916,4950,4868,4973420,1566,2024
PAE,276093,275692,3389,3383,2329886,0,2024
BLI,266900,266486,3481,3601,862039,0,2024
MTJ,266377,264764,2889,2893,4089,0,2024
STX,265139,264871,12852,13147,128631,0,2024
LFT,264760,264454,5321,5312,9337101,0,2024
MLB,263625,260707,2891,2887,231705,0,2024
DRO,250702,250628,4334,4543,250882,0,2024
TTN,241887,241769,1774,1783,0,0,2024
KTN,236245,152072,6868,6912,5941815,5309252,2024
TRI,231077,229758,4277,4280,1900,131,2024
HDN,228008,226809,2868,2823,122946,0,2024
AVP,221233,219505,3289,3289,1242,0,2024
CRW,203066,202292,3649,3644,9120,0,2024
BFL,195456,195105,3205,3221,579362,0,2024
MGM,195394,193598,3407,3411,40121,0,2024
EVV,189644,189505,3479,3671,64426,0,2024
BRO,188149,187885,3379,3375,94612,0,2024
GTF,187171,186679,4813,4782,20966969,0,2024
SAF,180132,180127,3417,3426,0,0,2024
MOT,169470,169461,2783,2861,333256,0,2024
FAY,169165,168109,3111,3114,1052,0,2024
BET,168264,165662,41962,42028,6468451,17342204,2024
BMI,162259,161806,2903,2904,5033989,0,2024
SGU,161254,161127,3340,3288,307530,0,2024
LRD,153709,153338,5046,5227,25534423,448749,2024
BLV,153151,152389,1072,1072,0,0,2024
ACK,152003,152003,10927,11083,111803,150523,2024
OAJ,145314,144603,2763,2764,113,0,2024
LCK,143421,143034,2189,2184,46660914,0,2024
RFD,138744,131605,11078,11003,465421353,28350185,2024
DLH,137717,135730,2543,2531,618744,0,2024
GUM,137630,137623,1774,1866,8061384,2167912,2024
PSE,137553,137553,926,930,0,0,2024
SCE,134075,134040,3797,3752,1207682,0,2024
ACV,133676,133676,2413,2629,378894,0,2024
USA,132323,131923,938,937,0,0,2024
LNK,130817,129832,2733,2731,28993,0,2024
SIT,129886,98066,4203,4214,6011493,2262753,2024
AEX,129662,129227,2843,2829,166,0,2024
ILG,124919,124919,938,937,0,0,2024
SUN,120985,120985,2566,2590,132811,0,2024
LAN,115240,114961,2964,2980,19386279,2637206,2024
ORH,112838,112838,1364,1375,5902,0,2024
MBS,111139,110813,2242,2242,2048,0,2024
HHH,108490,108490,1840,1850,0,0,2024
MLU,105394,105263,2028,2028,1038,1,2024
COU,103150,103069,2143,2145,4991,0,2024
RST,101938,98436,2470,2657,7452215,41,2024
HLN,101599,101570,1969,1970,4175,0,2024
CPR,99908,99654,3799,3807,11349204,0,2024
XWA,99730,99718,2314,2363,223692,0,2024
SCC,97670,96969,3030,2960,4908706,7204859,2024
ABI,97461,94521,2315,2635,462392,0,2024
SWF,95044,91881,1232,1394,15992136,1114516,2024
HTS,93386,93330,1734,1982,6270792,0,2024
PBG,93237,92952,1252,1251,968,0,2024
GRK,92910,91485,1813,1825,2984,0,2024
GFK,92666,92481,1313,1308,0,0,2024
AZO,92554,92381,1926,1924,462,1,2024
LCH,91670,90762,1963,1940,2520,4,2024
CWA,90354,90087,2003,2012,107280,0,2024
EWN,88950,86631,2305,2310,1486154,0,2024
RDD,88565,88565,2302,2160,875468,0,2024
VRB,88478,88264,909,907,0,0,2024
CMI,87082,86625,1655,1656,7769,0,2024
ADQ,86585,86579,6229,6239,2635222,541978,2024
ELM,85683,85676,1240,1212,112801,0,2024
MHK,85302,85245,1685,1677,23641,0,2024
MKK,84039,84029,11625,12032,180699,0,2024
MVY,82223,82223,5762,5934,57951,0,2024
LYH,81904,81450,1930,1929,3144,0,2024
YUM,79900,79786,1793,1820,15675,0,2024
SPN,79826,79768,12486,11917,1545708,53575,2024
FLG,79059,79059,2391,2507,431439,0,2024
LBE,76953,76317,609,612,0,0,2024
IFP,76389,64960,632,614,0,0,2024
ENA,75380,75327,13857,14521,735626,13592,2024
OME,70605,68803,10308,10320,4768206,7719823,2024
CLL,70004,68267,1242,1233,24412,0,2024
ITH,69563,69553,1431,1418,0,0,2024
PHF,69342,68669,1655,1656,736,0,2024
GRI,67663,67570,1274,1045,316099,0,2024
TOL,66781,66438,1132,1129,18188940,0,2024
PUW,64623,64580,1073,1071,2419,0,2024
SCK,63655,63635,1222,1226,50131602,0,2024
CSG,63445,63397,1340,1330,247663,0,2024
OTZ,63134,60547,10090,10110,3475343,10536981,2024
SBY,60490,60295,1834,1833,26416,0,2024
FSM,59453,59119,1163,1164,788,0,2024
IAG,59338,59020,507,508,115461,0,2024
GUC,58764,58720,1156,1154,310,0,2024
ACT,57644,53757,1175,1175,29393,0,2024
WRG,57466,14560,1159,1161,1951333,565991,2024
PSM,57377,57063,453,455,154733,0,2024
LWS,55459,55459,1107,1109,4193,0,2024
PSG,55082,25209,1227,1229,2260808,501776,2024
SPI,52342,51784,951,951,7883,0,2024
TYR,51275,51275,1098,1098,465,0,2024
SJT,50057,49493,1438,1735,420078,0,2024
ROW,48908,48729,1000,998,500,0,2024
GTR,47450,47307,754,754,0,0,2024
VLD,46739,46739,767,768,0,0,2024
ERI,46719,46719,1003,1005,1502,0,2024
MQT,44566,44566,1160,1369,167097,0,2024
LAW,44493,43389,1102,1103,750,0,2024
EAT,44459,44459,729,726,8380,0,2024
GCN,43893,43893,3812,3628,0,0,2024
BRW,43468,43364,3963,4061,2742808,2925883,2024
BQK,42760,42760,811,811,0,0,2024
PGV,42541,42265,1044,1049,317,0,2024
CKB,42274,42273,873,874,21843,0,2024
SCF,42045,41097,2157,2148,0,0,2024
YKM,41924,41448,1477,1285,1216061,0,2024
HGR,41595,41461,290,289,962,0,2024
LSE,40867,39617,946,946,442,1,2024
AKN,40093,39154,5467,5491,4024810,1709138,2024
DHN,39338,39273,1019,777,308331,0,2024
VQS,37750,37750,7808,8045,1035,53451,2024
COD,37436,37436,922,925,0,0,2024
TXK,37230,36300,741,741,934,0,2024
ALW,36870,36870,709,708,235,0,2024
GGG,36590,35057,755,756,659,0,2024
SWO,34729,34729,761,759,25464,0,2024
DLG,34592,34390,6242,6265,2058950,4022789,2024
BPT,33907,33907,724,724,75,0,2024
TWF,33472,31641,1103,1415,617677,0,2024
SPS,33209,29699,775,775,885,64,2024
CDV,32516,18641,1136,1137,2527671,170896,2024
GCK,31675,31161,969,969,295220,0,2024
PPG,31421,31421,180,180,600748,21711,2024
PLN,31031,31031,1109,1290,223326,0,2024
TIQ,30538,30538,9385,9708,91304,0,2024
ABY,30311,30193,1276,1285,12534363,19887,2024
GCC,30304,30304,741,741,0,0,2024
SHR,29459,29458,730,730,0,0,2024
BJC,29024,24982,1489,1492,0,0,2024
BJI,28600,28536,993,1134,281994,0,2024
BLD,28512,28500,3232,2477,0,0,2024
SUX,28412,28289,745,747,0,0,2024
SLE,28116,28116,766,767,518544,0,2024
CYS,28108,27483,687,685,797,0,2024
HOM,27991,27482,6298,6385,889179,224744,2024
CIU,26479,26479,980,1026,133146,0,2024
HOB,26393,26211,741,744,514,0,2024
DIK,26143,26143,921,919,157544,0,2024
CMX,25828,25828,962,944,82683,0,2024
BFI,25741,25526,4826,4871,70895582,10249351,2024
PIH,25303,24601,967,1175,255152,0,2024
PRC,25290,25290,749,748,0,0,2024
HYA,25274,25232,5426,5422,0,517379,2024
LNY,25186,25186,4736,4937,101724,0,2024
FLO,25076,24713,842,841,5193,0,2024
RHI,24813,24813,1118,1261,284763,0,2024
YAK,24681,11923,1112,1112,2648207,351052,2024
BGM,24471,24471,415,414,0,0,2024
LAL,23979,23979,3703,3702,125820266,0,2024
STC,23876,23876,164,162,0,0,2024
ABR,23769,23705,981,1024,157994,0,2024
ART,23153,23153,651,648,722,0,2024
EAU,22912,22269,275,278,0,0,2024
DUT,22779,22712,2551,2560,577246,337923,2024
RIW,21624,21624,627,627,0,0,2024
PQI,21608,21608,839,1085,112966,0,2024
RKS,21564,21533,929,885,112705,0,2024
SLN,21160,19595,748,756,0,0,2024
OTH,20463,20463,967,894,278375,0,2024
RBN,20320,20320,2669,2659,0,0,2024
SBD,20009,19975,4554,4415,269705334,926942,2024
JRV,19813,19659,4039,4007,591,0,2024
IMT,19479,19479,983,977,123913,0,2024
PGA,19452,19452,1527,1794,0,0,2024
LAR,19053,19053,633,633,0,0,2024
JLN,18362,18362,626,626,0,0,2024
LKE,18306,18306,4249,4256,579,0,2024
BKW,18048,5906,1198,1198,0,0,2024
MEI,17881,16971,625,625,28875,0,2024
JST,17690,17690,732,734,1753,0,2024
HYS,17538,14515,665,666,0,0,2024
JMS,17534,9516,589,589,0,0,2024
MCN,17402,16931,682,685,1043,0,2024
CLD,17310,17110,943,918,0,0,2024
DEC,17257,12740,775,775,0,0,2024
PIB,17248,15190,633,629,0,0,2024
ESC,17114,17114,912,924,114842,0,2024
SIG,16765,16765,3070,3045,608,0,2024
LBF,16537,16537,890,950,110613,0,2024
BED,16387,16387,577,583,116437,0,2024
KLW,16304,16224,3317,3295,100233,88883,2024
BRD,16253,16253,664,664,0,0,2024
TUP,16175,16171,769,767,2505,0,2024
OGD,15787,15507,196,197,112382,0,2024
BTM,15768,15768,696,696,0,0,2024
BFF,15459,12919,922,1004,204933,0,2024
RDB,15203,15159,813,862,653564,11252,2024
CPX,14895,14663,3453,3433,1006,6982,2024
PIR,14880,14880,872,888,94038,0,2024
INL,14799,14799,656,656,0,0,2024
ATY,14132,14132,627,633,0,0,2024
EAR,14130,14129,935,1125,400417,0,2024
VCT,14007,14006,630,631,0,0,2024
MWA,13942,13797,646,646,5106,0,2024
OPF,13936,13666,841,847,48196,0,2024
SMX,13755,13506,876,800,1007316,0,2024
PAH,13429,13429,634,631,0,0,2024
CCR,13389,13213,686,698,0,0,2024
DVL,13085,9487,660,660,0,0,2024
EKO,12881,12881,366,366,0,0,2024
GAL,12802,11852,2872,2891,637352,966036,2024
FRD,12498,12310,3057,2935,37917,0,2024
ALO,12462,11995,683,680,38420,0,2024
WST,12388,12289,3275,3250,23923,0,2024
BID,12270,11727,3266,3295,4430,0,2024
ALS,12227,12227,630,627,0,0,2024
LBL,12182,8181,554,554,0,0,2024
CVN,12031,12031,619,623,0,0,2024
CDC,11965,11803,895,909,163446,0,2024
FOD,11369,7733,624,624,0,0,2024
HIB,11294,11294,637,638,0,0,2024
TBN,11237,11237,598,594,0,0,2024
1G4,11217,11217,931,1473,0,0,2024
APN,11150,11150,856,1033,352198,0,2024
LEB,10765,10765,2159,2167,0,0,2024
ROP,10717,10717,2851,3205,420879,0,2024
BHB,10669,10669,1726,1726,0,0,2024
CNY,10612,10612,673,693,0,0,2024
TEX,10580,10580,614,613,0,0,2024
VEL,10571,10571,623,624,0,0,2024
EMK,10181,9854,6111,6114,386675,2732710,2024
DDC,10162,8300,624,624,120,0,2024
GST,10080,10053,1148,1156,26882,19246,2024
BIH,10072,10072,516,521,47460,0,2024
WYS,9565,9565,310,310,0,0,2024
MAZ,9207,9207,1456,1457,0,0,2024
ESD,9194,9194,2255,2576,76008,0,2024
CGI,9171,9171,630,632,10300,0,2024
LWB,8982,8982,616,616,108,0,2024
OWB,8831,8831,637,639,0,0,2024
UNK,8814,7030,3564,3585,1061755,3708267,2024
CEZ,8799,8799,1255,1261,0,0,2024
SHD,8717,8717,630,621,0,0,2024
TVF,8675,8675,1075,1079,2192228,0,2024
LNS,8371,8371,1469,1465,24096,0,2024
MCW,8337,6564,615,615,0,0,2024
HNS,8100,6362,1676,1666,146906,49504,2024
CEC,8028,8026,756,753,61756,0,2024
MGW,7951,7950,1744,1742,0,0,2024
BFM,7615,7615,583,591,11116939,0,2024
TEB,7518,7518,1808,1740,15901,0,2024
MSL,7373,7373,436,438,0,0,2024
SDY,7331,7331,1681,1684,490,0,2024
RKD,7282,7282,1383,1381,0,0,2024
VAK,7259,5426,2277,2281,46973,83556,2024
IWD,7090,7090,627,627,0,0,2024
MBL,6968,6968,961,962,0,0,2024
SVC,6915,6915,1245,1248,0,0,2024
PVC,6882,6882,1486,1490,0,0,2024
PKB,6857,4347,620,619,0,0,2024
KEH,6856,6856,3390,3421,84,0,2024
CXF,6800,5985,1432,1420,67919,43234,2024
FYU,6624,5492,1625,1616,133539,64407,2024
GLH,6581,6581,356,358,1038,0,2024
PDT,6579,6579,1085,1086,0,0,2024
RBH,6464,6464,1172,1176,49675,0,2024
HPB,6458,4799,2414,2419,45537,87344,2024
HHR,6298,6261,961,943,0,0,2024
OGS,6263,6263,516,517,0,0,2024
DBQ,6236,6066,101,101,0,0,2024
KWN,6212,5732,2680,2679,40711,55415,2024
SDP,6154,2835,1109,1146,1190351,839586,2024
KPN,6078,4978,2200,2203,49464,72433,2024
KSM,6072,4250,3218,3196,481029,1248312,2024
DQS,6003,6003,608,398,0,0,2024
WFB,5799,5798,2855,2804,706219,752053,2024
HNH,5723,5667,1363,1368,32847,24496,2024
LAF,5640,5640,805,807,11505,0,2024
IRK,5611,5611,622,624,0,0,2024
DUJ,5579,5570,1821,1792,0,0,2024
ANI,5526,5440,3801,3804,591591,2609760,2024
SGY,5458,4607,1273,1271,64985,50795,2024
MSS,5406,5369,1051,1048,0,0,2024
FBS,5404,5404,1893,1447,5,0,2024
GYY,5400,5400,281,278,9253712,18184,2024
AUG,5224,5224,1193,1188,0,0,2024
ORV,5199,3715,1453,1454,62237,43364,2024
TSM,5168,5118,311,315,0,0,2024
AOO,5137,5137,598,594,0,0,2024
CPS,5111,5063,127,129,9977,0,2024
SOV,5067,4309,2633,2612,5475,4005,2024
CDB,5039,3453,1640,1610,420026,835965,2024
MKC,4986,4986,117,119,243693,0,2024
KUK,4952,4029,2515,2521,19859,26644,2024
SCM,4911,3719,1548,1548,46788,71010,2024
MOU,4897,3678,1689,1689,23289,12747,2024
CYF,4872,3328,1994,1997,29899,75701,2024
SSB,4872,4872,522,520,0,0,2024
MCE,4845,4845,1221,1217,0,0,2024
SLK,4845,4838,1080,1058,0,0,2024
WTK,4766,4062,1292,1294,54553,18653,2024
AUK,4726,3428,2943,2949,37258,34813,2024
RCE,4699,4699,1164,1502,5,0,2024
AFW,4694,4682,8493,7489,357294061,0,2024
MRI,4691,4691,2643,2010,842915,41652,2024
WLK,4625,4154,1359,1358,76268,44123,2024
PHO,4537,3998,1552,1554,40845,32748,2024
AIN,4493,3416,1530,1532,78897,15720,2024
EEK,4492,2920,2180,2182,43979,67840,2024
SPB,4483,4483,520,522,0,0,2024
RUT,4481,4481,905,894,0,0,2024
KOT,4478,3069,2758,2758,27594,12167,2024
SVA,4467,3199,1184,1184,65955,91471,2024
BKC,4459,3835,1309,1309,79862,31756,2024
PQS,4417,3467,2832,2833,18142,31647,2024
NUP,4355,3331,2227,2224,18707,20828,2024
GAM,4334,2855,1123,1123,80003,51806,2024
KVL,4320,3039,1160,1160,45352,50405,2024
OOK,4302,3329,1765,1757,30564,80969,2024
BCT,4291,4244,288,281,0,0,2024
KKI,4260,3448,2099,2096,19662,13790,2024
WTL,4227,3474,2241,2242,39182,40674,2024
AIA,4206,4206,628,629,0,0,2024
IPL,4183,4183,1270,1268,602913,0,2024
IAN,4177,2555,1106,1105,57553,54450,2024
LUP,4174,4174,1344,1337,0,0,2024
KWT,4140,3585,2114,2110,17988,12614,2024
